Customer ,Channel,Market ,SubMarket,Bundle Bought,Price Sold At,Floor,Target,Ceiling,SalesPerson,Season
13,TV,Senior,Mid Cap,65,5957,4767,5065,6021,SalesPerson5,FallSeason
8,TV,Millenial,Mid Cap,41,5938,5735,6106,7298,SalesPerson5,ThanksGiving
9,Radio,Millenial,Mid Cap,47,5931,5735,6106,7298,SalesPerson11,ThanksGiving
10,Ad,Genz,High End,49,5929,5725,5984,7504,SalesPerson1,ThanksGiving
6,Ad,College Student,High End,25,5921,5295,5634,6768,SalesPerson1,BackToSchool
16,Ad,B2B,High End,1,5910,5910,6214,7504,SalesPerson1,ThanksGiving
16,TV,B2B,High End,4,5910,5910,6214,7504,SalesPerson4,ThanksGiving
11,Radio,Genz,High End,58,5893,4643,4975,6058,SalesPerson10,FallSeason
11,Ad,Genz,High End,49,5890,5725,5984,7504,SalesPerson1,ThanksGiving
11,Ad,Genz,High End,49,5889,5725,5984,7504,SalesPerson1,ThanksGiving
14,Web,Senior,High End,67,5889,5728,6152,7403,SalesPerson7,ThanksGiving
6,Radio,College Student,High End,34,5884,5295,5634,6768,SalesPerson10,BackToSchool
9,Ad,Millenial,Mid Cap,38,5872,5735,6106,7298,SalesPerson2,ThanksGiving
12,Ad,Genz,High End,49,5868,5725,5984,7504,SalesPerson1,ThanksGiving
8,Radio,Millenial,Mid Cap,47,5853,5735,6106,7298,SalesPerson11,ThanksGiving
9,Web,Millenial,Mid Cap,44,5844,5735,6106,7298,SalesPerson8,ThanksGiving
9,Web,Millenial,Mid Cap,44,5836,5735,6106,7298,SalesPerson8,ThanksGiving
9,TV,Millenial,Mid Cap,41,5823,5735,6106,7298,SalesPerson5,ThanksGiving
5,Ad,College Student,High End,25,5803,5295,5634,6768,SalesPerson1,BackToSchool
8,Web,Millenial,Mid Cap,44,5792,5735,6106,7298,SalesPerson8,ThanksGiving
15,TV,Senior,Mid Cap,65,5782,4767,5065,6021,SalesPerson5,FallSeason
14,Ad,Senior,Mid Cap,62,5775,4484,4841,5906,SalesPerson2,FallSeason
6,Radio,College Student,High End,34,5773,5295,5634,6768,SalesPerson10,BackToSchool
12,Ad,Genz,High End,49,5766,5725,5984,7504,SalesPerson1,ThanksGiving
5,Web,College Student,High End,31,5765,5295,5634,6768,SalesPerson7,BackToSchool
14,Web,Senior,Mid Cap,68,5759,5249,5581,6686,SalesPerson8,BackToSchool
10,Radio,Genz,High End,58,5752,4643,4975,6058,SalesPerson10,FallSeason
14,Web,Senior,High End,67,5751,5728,6152,7403,SalesPerson7,ThanksGiving
14,TV,Senior,Mid Cap,65,5739,4767,5065,6021,SalesPerson5,FallSeason
15,Ad,Senior,Mid Cap,62,5735,4484,4841,5906,SalesPerson2,FallSeason
6,TV,College Student,High End,28,5712,5295,5634,6768,SalesPerson4,FallSeason
4,Web,College Student,High End,31,5707,5295,5634,6768,SalesPerson7,BackToSchool
4,Web,College Student,High End,31,5706,5295,5634,6768,SalesPerson7,BackToSchool
13,Ad,Senior,Mid Cap,62,5698,4484,4841,5906,SalesPerson2,FallSeason
4,Ad,College Student,High End,25,5690,5295,5634,6768,SalesPerson1,BackToSchool
12,Web,Genz,Mid Cap,56,5684,4561,4862,5738,SalesPerson8,FallSeason
11,Web,Genz,Mid Cap,56,5680,4561,4862,5738,SalesPerson8,FallSeason
13,TV,Senior,Mid Cap,65,5678,4767,5065,6021,SalesPerson5,FallSeason
4,TV,College Student,High End,28,5678,5295,5634,6768,SalesPerson4,BackToSchool
5,Web,College Student,High End,31,5651,5295,5634,6768,SalesPerson7,BackToSchool
13,Web,Senior,Mid Cap,68,5648,5249,5581,6686,SalesPerson8,BackToSchool
15,TV,Senior,Mid Cap,65,5642,4767,5065,6021,SalesPerson5,BackToSchool
13,Web,Senior,Mid Cap,68,5642,5249,5581,6686,SalesPerson8,BackToSchool
5,Radio,College Student,High End,34,5632,5295,5634,6768,SalesPerson10,ThanksGiving
14,TV,Senior,Mid Cap,65,5628,4767,5065,6021,SalesPerson5,BackToSchool
15,TV,Senior,Mid Cap,65,5628,4767,5065,6021,SalesPerson5,BackToSchool
6,Ad,College Student,High End,25,5618,5295,5634,6768,SalesPerson1,ThanksGiving
13,TV,Senior,Mid Cap,65,5607,4767,5065,6021,SalesPerson5,BackToSchool
5,Radio,College Student,High End,34,5599,5295,5634,6768,SalesPerson10,ThanksGiving
11,Web,Genz,Mid Cap,56,5596,4561,4862,5738,SalesPerson8,FallSeason
5,Ad,College Student,High End,25,5590,5295,5634,6768,SalesPerson1,ThanksGiving
6,TV,College Student,High End,28,5580,5295,5634,6768,SalesPerson4,ThanksGiving
5,Web,College Student,High End,31,5574,5295,5634,6768,SalesPerson7,ThanksGiving
15,Ad,Senior,Mid Cap,62,5571,4484,4841,5906,SalesPerson2,FallSeason
11,Radio,Genz,High End,58,5564,4643,4975,6058,SalesPerson10,FallSeason
13,Ad,Senior,Mid Cap,62,5558,4484,4841,5906,SalesPerson2,FallSeason
4,Radio,College Student,High End,34,5558,5295,5634,6768,SalesPerson10,ThanksGiving
14,TV,Senior,Mid Cap,65,5555,4767,5065,6021,SalesPerson5,BackToSchool
4,Web,College Student,High End,31,5554,5295,5634,6768,SalesPerson7,ThanksGiving
6,Web,College Student,High End,31,5540,5295,5634,6768,SalesPerson7,ThanksGiving
6,TV,College Student,High End,28,5536,5295,5634,6768,SalesPerson4,ThanksGiving
4,Ad,College Student,High End,25,5523,5295,5634,6768,SalesPerson1,ThanksGiving
15,Web,Senior,Mid Cap,68,5517,5249,5581,6686,SalesPerson8,ThanksGiving
10,Radio,Genz,High End,58,5505,4643,4975,6058,SalesPerson10,BackToSchool
6,Radio,College Student,High End,34,5448,5295,5634,6768,SalesPerson10,ThanksGiving
14,Ad,Senior,Mid Cap,62,5443,4484,4841,5906,SalesPerson2,BackToSchool
6,Ad,College Student,High End,25,5442,5295,5634,6768,SalesPerson1,ThanksGiving
10,Web,Genz,Mid Cap,56,5432,4561,4862,5738,SalesPerson8,FallSeason
15,Web,Senior,Mid Cap,68,5423,5249,5581,6686,SalesPerson8,ThanksGiving
5,TV,College Student,High End,28,5412,5295,5634,6768,SalesPerson4,ThanksGiving
15,Ad,Senior,Mid Cap,62,5406,4484,4841,5906,SalesPerson2,BackToSchool
10,Web,Genz,Mid Cap,56,5392,4561,4862,5738,SalesPerson8,FallSeason
6,Web,College Student,High End,31,5372,5295,5634,6768,SalesPerson7,ThanksGiving
4,TV,College Student,High End,28,5367,5295,5634,6768,SalesPerson4,ThanksGiving
5,Web,College Student,High End,31,5361,5295,5634,6768,SalesPerson7,ThanksGiving
13,Web,Senior,Mid Cap,68,5355,5249,5581,6686,SalesPerson8,ThanksGiving
6,Radio,College Student,High End,34,5332,5295,5634,6768,SalesPerson10,ThanksGiving
1,Ad,Teen,High End,13,5325,4067,4334,5070,SalesPerson1,FallSeason
5,Ad,College Student,High End,25,5310,5295,5634,6768,SalesPerson1,ThanksGiving
14,Web,Senior,Mid Cap,68,5305,5249,5581,6686,SalesPerson8,ThanksGiving
5,TV,College Student,High End,28,5299,5295,5634,6768,SalesPerson4,ThanksGiving
14,Web,Senior,Mid Cap,68,5294,5249,5581,6686,SalesPerson8,ThanksGiving
10,Ad,Genz,Low End,51,5248,4333,4570,5351,SalesPerson3,FallSeason
11,Ad,Genz,Low End,51,5244,4333,4570,5351,SalesPerson3,FallSeason
10,Radio,Genz,High End,58,5239,4643,4975,6058,SalesPerson10,BackToSchool
3,Ad,Teen,High End,13,5220,4067,4334,5070,SalesPerson1,FallSeason
10,Web,Genz,Mid Cap,56,5210,4561,4862,5738,SalesPerson8,BackToSchool
12,Radio,Genz,High End,58,5202,4643,4975,6058,SalesPerson10,BackToSchool
11,Web,Genz,Mid Cap,56,5190,4561,4862,5738,SalesPerson8,BackToSchool
19,Radio,B2B,Low End,12,5187,4134,4402,5175,SalesPerson12,FallSeason
13,Ad,Senior,Mid Cap,62,5181,4484,4841,5906,SalesPerson2,BackToSchool
20,Ad,B2B,Low End,3,5175,4134,4402,5175,SalesPerson3,
20,TV,B2B,Low End,6,5175,4134,4402,5175,SalesPerson6,
20,Web,B2B,Low End,9,5175,4134,4402,5175,SalesPerson9,
20,Radio,B2B,Low End,12,5175,4134,4402,5175,SalesPerson12,
10,Ad,Genz,Low End,51,5174,4333,4570,5351,SalesPerson3,FallSeason
19,TV,B2B,Low End,6,5150,4134,4402,5175,SalesPerson6,FallSeason
19,Web,B2B,Low End,9,5133,4134,4402,5175,SalesPerson9,FallSeason
12,Web,Genz,Mid Cap,56,5130,4561,4862,5738,SalesPerson8,BackToSchool
2,Ad,Teen,High End,13,5115,4067,4334,5070,SalesPerson1,FallSeason
18,Web,B2B,Low End,9,5110,4134,4402,5175,SalesPerson9,FallSeason
18,TV,B2B,Low End,6,5102,4134,4402,5175,SalesPerson6,FallSeason
18,Radio,B2B,Low End,12,5100,4134,4402,5175,SalesPerson12,FallSeason
12,Web,Genz,Mid Cap,56,5094,4561,4862,5738,SalesPerson8,BackToSchool
12,Radio,Genz,High End,58,5071,4643,4975,6058,SalesPerson10,BackToSchool
1,Radio,Teen,High End,22,5070,4067,4334,5070,SalesPerson10,
10,Radio,Genz,High End,58,5062,4643,4975,6058,SalesPerson10,BackToSchool
11,Ad,Genz,Low End,51,5059,4333,4570,5351,SalesPerson3,FallSeason
10,Web,Genz,Mid Cap,56,5055,4561,4862,5738,SalesPerson8,BackToSchool
3,Radio,Teen,High End,22,5050,4067,4334,5070,SalesPerson10,FallSeason
12,Ad,Genz,Low End,51,5041,4333,4570,5351,SalesPerson3,FallSeason
13,TV,Senior,High End,64,5027,4005,4341,5207,SalesPerson4,FallSeason
17,Web,B2B,Low End,9,5023,4134,4402,5175,SalesPerson9,FallSeason
17,Radio,B2B,Low End,12,5012,4134,4402,5175,SalesPerson12,FallSeason
1,Ad,Teen,High End,13,5010,4067,4334,5070,SalesPerson1,FallSeason
17,TV,B2B,Low End,6,5010,4134,4402,5175,SalesPerson6,FallSeason
19,Ad,B2B,Low End,3,5000,4134,4402,5175,SalesPerson3,FallSeason
1,TV,Teen,High End,16,4992,4067,4334,5070,SalesPerson4,FallSeason
2,Radio,Teen,High End,22,4991,4067,4334,5070,SalesPerson10,FallSeason
11,Ad,Genz,Low End,51,4990,4333,4570,5351,SalesPerson3,BackToSchool
1,Web,Teen,High End,19,4984,4067,4334,5070,SalesPerson7,FallSeason
11,TV,Genz,High End,52,4983,3965,4271,5007,SalesPerson4,FallSeason
10,TV,Genz,High End,52,4963,3965,4271,5007,SalesPerson4,FallSeason
16,Web,B2B,Low End,9,4956,4134,4402,5175,SalesPerson9,FallSeason
4,TV,College Student,Mid Cap,29,4950,3698,3966,4771,SalesPerson5,FallSeason
1,Radio,Teen,High End,22,4945,4067,4334,5070,SalesPerson10,FallSeason
14,TV,Senior,High End,64,4940,4005,4341,5207,SalesPerson4,FallSeason
12,Ad,Genz,Low End,51,4937,4333,4570,5351,SalesPerson3,BackToSchool
16,TV,B2B,Low End,6,4932,4134,4402,5175,SalesPerson6,FallSeason
3,TV,Teen,High End,16,4925,4067,4334,5070,SalesPerson4,FallSeason
16,Radio,B2B,Low End,12,4925,4134,4402,5175,SalesPerson12,FallSeason
15,TV,Senior,Mid Cap,65,4924,4767,5065,6021,SalesPerson5,ThanksGiving
3,Web,Teen,High End,19,4918,4067,4334,5070,SalesPerson7,FallSeason
3,Ad,Teen,High End,13,4905,4067,4334,5070,SalesPerson1,FallSeason
10,TV,Genz,High End,52,4904,3965,4271,5007,SalesPerson4,FallSeason
15,TV,Senior,High End,64,4904,4005,4341,5207,SalesPerson4,FallSeason
16,Ad,B2B,Low End,3,4900,4134,4402,5175,SalesPerson3,FallSeason
10,Ad,Genz,Low End,51,4899,4333,4570,5351,SalesPerson3,BackToSchool
20,Ad,B2B,Low End,3,4892,4134,4402,5175,SalesPerson3,BackToSchool
20,Web,B2B,Low End,9,4890,4134,4402,5175,SalesPerson9,BackToSchool
13,Ad,Senior,Mid Cap,62,4882,4484,4841,5906,SalesPerson2,BackToSchool
11,Radio,Genz,High End,58,4881,4643,4975,6058,SalesPerson10,ThanksGiving
14,Ad,Senior,Mid Cap,62,4873,4484,4841,5906,SalesPerson2,BackToSchool
12,Radio,Genz,High End,58,4864,4643,4975,6058,SalesPerson10,ThanksGiving
14,TV,Senior,Mid Cap,65,4862,4767,5065,6021,SalesPerson5,ThanksGiving
2,TV,Teen,High End,16,4858,4067,4334,5070,SalesPerson4,FallSeason
20,TV,B2B,Low End,6,4856,4134,4402,5175,SalesPerson6,BackToSchool
15,TV,Senior,Mid Cap,65,4853,4767,5065,6021,SalesPerson5,ThanksGiving
2,Web,Teen,High End,19,4852,4067,4334,5070,SalesPerson7,FallSeason
6,TV,College Student,Mid Cap,29,4850,3698,3966,4771,SalesPerson5,FallSeason
17,Ad,B2B,Low End,3,4844,4134,4402,5175,SalesPerson3,FallSeason
20,Radio,B2B,Low End,12,4837,4134,4402,5175,SalesPerson12,BackToSchool
13,TV,Senior,Mid Cap,65,4833,4767,5065,6021,SalesPerson5,ThanksGiving
14,TV,Senior,Mid Cap,65,4831,4767,5065,6021,SalesPerson5,ThanksGiving
3,Radio,Teen,High End,22,4823,4067,4334,5070,SalesPerson10,FallSeason
15,Ad,Senior,Mid Cap,62,4802,4484,4841,5906,SalesPerson2,ThanksGiving
12,Radio,Genz,High End,58,4801,4643,4975,6058,SalesPerson10,ThanksGiving
2,Ad,Teen,High End,13,4800,4067,4334,5070,SalesPerson1,BackToSchool
1,TV,Teen,High End,16,4791,4067,4334,5070,SalesPerson4,FallSeason
19,Web,B2B,Low End,9,4789,4134,4402,5175,SalesPerson9,BackToSchool
1,Web,Teen,High End,19,4786,4067,4334,5070,SalesPerson7,FallSeason
19,TV,B2B,Low End,6,4785,4134,4402,5175,SalesPerson6,BackToSchool
4,Ad,College Student,Mid Cap,26,4771,3698,3966,4771,SalesPerson2,
12,TV,Genz,High End,52,4771,3965,4271,5007,SalesPerson4,FallSeason
13,TV,Senior,High End,64,4768,4005,4341,5207,SalesPerson4,FallSeason
2,Radio,Teen,High End,22,4758,4067,4334,5070,SalesPerson10,BackToSchool
14,Ad,Senior,Mid Cap,62,4757,4484,4841,5906,SalesPerson2,ThanksGiving
6,Ad,College Student,Mid Cap,26,4755,3698,3966,4771,SalesPerson2,FallSeason
12,Web,Genz,Mid Cap,56,4755,4561,4862,5738,SalesPerson8,ThanksGiving
5,TV,College Student,Mid Cap,29,4750,3698,3966,4771,SalesPerson5,FallSeason
19,Radio,B2B,Low End,12,4750,4134,4402,5175,SalesPerson12,BackToSchool
11,Radio,Genz,High End,58,4747,4643,4975,6058,SalesPerson10,ThanksGiving
12,Web,Genz,Mid Cap,56,4739,4561,4862,5738,SalesPerson8,ThanksGiving
13,TV,Senior,High End,64,4732,4005,4341,5207,SalesPerson4,FallSeason
15,Ad,Senior,Mid Cap,62,4727,4484,4841,5906,SalesPerson2,ThanksGiving
3,TV,Teen,High End,16,4724,4067,4334,5070,SalesPerson4,FallSeason
19,Ad,B2B,Low End,3,4723,4134,4402,5175,SalesPerson3,BackToSchool
3,Web,Teen,High End,19,4720,4067,4334,5070,SalesPerson7,FallSeason
5,Ad,College Student,Mid Cap,26,4701,3698,3966,4771,SalesPerson2,FallSeason
12,Ad,Genz,Low End,51,4701,4333,4570,5351,SalesPerson3,BackToSchool
1,Ad,Teen,High End,13,4695,4067,4334,5070,SalesPerson1,BackToSchool
18,Ad,B2B,Low End,3,4689,4134,4402,5175,SalesPerson3,BackToSchool
18,TV,B2B,Low End,6,4689,4134,4402,5175,SalesPerson6,BackToSchool
4,Radio,College Student,Mid Cap,35,4687,3698,3966,4771,SalesPerson11,FallSeason
11,Web,Genz,Mid Cap,56,4683,4561,4862,5738,SalesPerson8,ThanksGiving
10,TV,Genz,High End,52,4678,3965,4271,5007,SalesPerson4,FallSeason
18,Web,B2B,Low End,9,4678,4134,4402,5175,SalesPerson9,BackToSchool
18,Radio,B2B,Low End,12,4662,4134,4402,5175,SalesPerson12,BackToSchool
12,TV,Genz,High End,52,4661,3965,4271,5007,SalesPerson4,BackToSchool
10,Radio,Genz,High End,58,4659,4643,4975,6058,SalesPerson10,ThanksGiving
2,TV,Teen,High End,16,4657,4067,4334,5070,SalesPerson4,BackToSchool
2,Web,Teen,High End,19,4654,4067,4334,5070,SalesPerson7,BackToSchool
4,TV,College Student,Mid Cap,29,4650,3698,3966,4771,SalesPerson5,FallSeason
10,Web,Genz,Mid Cap,56,4648,4561,4862,5738,SalesPerson8,ThanksGiving
14,TV,Senior,High End,64,4646,4005,4341,5207,SalesPerson4,BackToSchool
1,Radio,Teen,High End,22,4637,4067,4334,5070,SalesPerson10,BackToSchool
4,Ad,College Student,Mid Cap,26,4632,3698,3966,4771,SalesPerson2,FallSeason
15,TV,Senior,High End,64,4632,4005,4341,5207,SalesPerson4,BackToSchool
10,Ad,Genz,Low End,51,4607,4333,4570,5351,SalesPerson3,BackToSchool
13,Ad,Senior,Mid Cap,62,4597,4484,4841,5906,SalesPerson2,ThanksGiving
6,Radio,College Student,Mid Cap,35,4596,3698,3966,4771,SalesPerson11,FallSeason
11,Web,Genz,Mid Cap,56,4592,4561,4862,5738,SalesPerson8,ThanksGiving
3,Ad,Teen,High End,13,4590,4067,4334,5070,SalesPerson1,BackToSchool
1,TV,Teen,High End,16,4590,4067,4334,5070,SalesPerson4,BackToSchool
18,Ad,B2B,Low End,3,4590,4134,4402,5175,SalesPerson3,FallSeason
1,Web,Teen,High End,19,4588,4067,4334,5070,SalesPerson7,BackToSchool
14,Ad,Senior,Mid Cap,62,4581,4484,4841,5906,SalesPerson2,ThanksGiving
17,TV,B2B,Low End,6,4578,4134,4402,5175,SalesPerson6,BackToSchool
17,Radio,B2B,Low End,12,4575,4134,4402,5175,SalesPerson12,BackToSchool
6,Ad,College Student,Mid Cap,26,4574,3698,3966,4771,SalesPerson2,FallSeason
17,Ad,B2B,Low End,3,4565,4134,4402,5175,SalesPerson3,BackToSchool
4,Radio,College Student,Mid Cap,35,4561,3698,3966,4771,SalesPerson11,FallSeason
6,Radio,College Student,Mid Cap,35,4560,3698,3966,4771,SalesPerson11,FallSeason
13,TV,Senior,High End,64,4558,4005,4341,5207,SalesPerson4,BackToSchool
5,Radio,College Student,Mid Cap,35,4557,3698,3966,4771,SalesPerson11,FallSeason
17,Web,B2B,Low End,9,4556,4134,4402,5175,SalesPerson9,BackToSchool
6,TV,College Student,Mid Cap,29,4550,3698,3966,4771,SalesPerson5,FallSeason
12,TV,Genz,High End,52,4545,3965,4271,5007,SalesPerson4,BackToSchool
12,Ad,Genz,Low End,51,4544,4333,4570,5351,SalesPerson3,ThanksGiving
3,TV,Teen,High End,16,4523,4067,4334,5070,SalesPerson4,BackToSchool
3,Web,Teen,High End,19,4522,4067,4334,5070,SalesPerson7,BackToSchool
6,Web,College Student,Mid Cap,32,4521,3698,3966,4771,SalesPerson8,FallSeason
10,Ad,Genz,Low End,51,4518,4333,4570,5351,SalesPerson3,ThanksGiving
3,Radio,Teen,High End,22,4512,4067,4334,5070,SalesPerson10,BackToSchool
15,Radio,Senior,High End,70,4508,3571,3840,4588,SalesPerson10,FallSeason
10,TV,Genz,High End,52,4508,3965,4271,5007,SalesPerson4,BackToSchool
2,Ad,Teen,High End,13,4485,4067,4334,5070,SalesPerson1,BackToSchool
16,Radio,B2B,Low End,12,4480,4134,4402,5175,SalesPerson12,BackToSchool
15,TV,Senior,Low End,66,4476,3528,3796,4551,SalesPerson6,FallSeason
5,Ad,College Student,Mid Cap,26,4467,3698,3966,4771,SalesPerson2,BackToSchool
2,TV,Teen,High End,16,4456,4067,4334,5070,SalesPerson4,BackToSchool
2,Web,Teen,High End,19,4456,4067,4334,5070,SalesPerson7,BackToSchool
2,Radio,Teen,High End,22,4456,4067,4334,5070,SalesPerson10,BackToSchool
5,Web,College Student,Mid Cap,32,4452,3698,3966,4771,SalesPerson8,FallSeason
5,TV,College Student,Mid Cap,29,4450,3698,3966,4771,SalesPerson5,backToSchool
14,TV,Senior,Low End,66,4440,3528,3796,4551,SalesPerson6,FallSeason
14,Radio,Senior,High End,70,4433,3571,3840,4588,SalesPerson10,FallSeason
13,TV,Senior,Low End,66,4426,3528,3796,4551,SalesPerson6,FallSeason
14,Radio,Senior,High End,70,4424,3571,3840,4588,SalesPerson10,FallSeason
16,Web,B2B,Low End,9,4420,4134,4402,5175,SalesPerson9,BackToSchool
11,Ad,Genz,Low End,51,4418,4333,4570,5351,SalesPerson3,ThanksGiving
5,Web,College Student,Mid Cap,32,4416,3698,3966,4771,SalesPerson8,FallSeason
15,TV,Senior,Low End,66,4413,3528,3796,4551,SalesPerson6,FallSeason
15,TV,Senior,High End,64,4410,4005,4341,5207,SalesPerson4,BackToSchool
11,TV,Genz,High End,52,4402,3965,4271,5007,SalesPerson4,BackToSchool
16,Ad,B2B,Low End,3,4402,4134,4402,5175,SalesPerson3,BackToSchool
16,TV,B2B,Low End,6,4402,4134,4402,5175,SalesPerson6,BackToSchool
20,Web,B2B,Low End,9,4402,4134,4402,5175,SalesPerson9,
11,Ad,Genz,Low End,51,4402,4333,4570,5351,SalesPerson3,ThanksGiving
19,Ad,B2B,Low End,3,4400,4134,4402,5175,SalesPerson3,ThanksGiving
14,TV,Senior,High End,64,4396,4005,4341,5207,SalesPerson4,BackToSchool
18,Ad,B2B,Low End,3,4391,4134,4402,5175,SalesPerson3,ThanksGiving
1,Web,Teen,High End,19,4390,4067,4334,5070,SalesPerson7,BackToSchool
1,Radio,Teen,High End,22,4390,4067,4334,5070,SalesPerson10,BackToSchool
20,TV,B2B,Low End,6,4390,4134,4402,5175,SalesPerson6,ThanksGiving
1,TV,Teen,High End,16,4389,4067,4334,5070,SalesPerson4,BackToSchool
3,TV,Teen,High End,16,4389,4067,4334,5070,SalesPerson4,ThanksGiving
1,Ad,Teen,High End,13,4380,4067,4334,5070,SalesPerson1,BackToSchool
19,Web,B2B,Low End,9,4376,4134,4402,5175,SalesPerson9,ThanksGiving
20,Radio,B2B,Low End,12,4367,4134,4402,5175,SalesPerson12,ThanksGiving
14,Radio,Senior,High End,70,4361,3571,3840,4588,SalesPerson10,FallSeason
13,Radio,Senior,High End,70,4358,3571,3840,4588,SalesPerson10,FallSeason
19,TV,B2B,Low End,6,4355,4134,4402,5175,SalesPerson6,ThanksGiving
4,Ad,College Student,Mid Cap,26,4352,3698,3966,4771,SalesPerson2,BackToSchool
12,Ad,Genz,Low End,51,4351,4333,4570,5351,SalesPerson3,ThanksGiving
4,TV,College Student,Mid Cap,29,4350,3698,3966,4771,SalesPerson5,BackToSchool
18,Radio,B2B,Low End,12,4348,4134,4402,5175,SalesPerson12,ThanksGiving
14,TV,Senior,High End,64,4339,4005,4341,5207,SalesPerson4,ThanksGiving
3,Web,Teen,High End,19,4334,4067,4334,5070,SalesPerson7,
3,Radio,Teen,High End,22,4334,4067,4334,5070,SalesPerson10,ThanksGiving
2,TV,Teen,High End,16,4323,4067,4334,5070,SalesPerson4,ThanksGiving
4,Radio,College Student,Mid Cap,35,4321,3698,3966,4771,SalesPerson11,BackToSchool
2,Web,Teen,High End,19,4321,4067,4334,5070,SalesPerson7,ThanksGiving
4,Radio,College Student,Mid Cap,35,4316,3698,3966,4771,SalesPerson11,BackToSchool
18,Web,B2B,Low End,9,4311,4134,4402,5175,SalesPerson9,ThanksGiving
5,Radio,College Student,Mid Cap,35,4309,3698,3966,4771,SalesPerson11,BackToSchool
18,TV,B2B,Low End,6,4301,4134,4402,5175,SalesPerson6,ThanksGiving
1,Ad,Teen,High End,13,4300,4067,4334,5070,SalesPerson1,ThanksGiving
14,TV,Senior,High End,64,4290,4005,4341,5207,SalesPerson4,ThanksGiving
15,TV,Senior,High End,64,4290,4005,4341,5207,SalesPerson4,ThanksGiving
2,Radio,Teen,High End,22,4288,4067,4334,5070,SalesPerson10,ThanksGiving
17,Ad,B2B,Low End,3,4288,4134,4402,5175,SalesPerson3,ThanksGiving
10,TV,Genz,Mid Cap,53,4284,3356,3642,4297,SalesPerson5,FallSeason
18,Radio,B2B,Low End,12,4283,4134,4402,5175,SalesPerson12,ThanksGiving
9,Ad,Millenial,Low End,39,4276,3296,3574,4300,SalesPerson3,FallSeason
11,TV,Genz,High End,52,4272,3965,4271,5007,SalesPerson4,backToSchool
12,TV,Genz,Mid Cap,53,4271,3356,3642,4297,SalesPerson5,FallSeason
5,Web,College Student,Mid Cap,32,4267,3698,3966,4771,SalesPerson8,FallSeason
7,Radio,Millenial,Low End,48,4266,3296,3574,4300,SalesPerson12,FallSeason
13,Radio,Senior,High End,70,4262,3571,3840,4588,SalesPerson10,BackToSchool
13,TV,Senior,Low End,66,4256,3528,3796,4551,SalesPerson6,FallSeason
1,TV,Teen,High End,16,4256,4067,4334,5070,SalesPerson4,ThanksGiving
1,Web,Teen,High End,19,4255,4067,4334,5070,SalesPerson7,ThanksGiving
9,TV,Millenial,Low End,42,4252,3296,3574,4300,SalesPerson6,FallSeason
8,Web,Millenial,Low End,45,4250,3296,3574,4300,SalesPerson9,FallSeason
6,TV,College Student,Mid Cap,29,4250,3698,3966,4771,SalesPerson5,BackToSchool
8,Ad,Millenial,Low End,39,4235,3296,3574,4300,SalesPerson3,FallSeason
7,Web,Millenial,Low End,45,4234,3296,3574,4300,SalesPerson9,FallSeason
17,Web,B2B,Low End,9,4233,4134,4402,5175,SalesPerson9,ThanksGiving
3,Ad,Teen,High End,13,4232,4067,4334,5070,SalesPerson1,ThanksGiving
4,Web,College Student,Mid Cap,32,4221,3698,3966,4771,SalesPerson8,FallSeason
1,Radio,Teen,High End,22,4221,4067,4334,5070,SalesPerson10,ThanksGiving
12,TV,Genz,High End,52,4217,3965,4271,5007,SalesPerson4,ThanksGiving
6,Ad,College Student,Mid Cap,26,4215,3698,3966,4771,SalesPerson2,BackToSchool
19,Radio,B2B,Low End,12,4215,4134,4402,5175,SalesPerson12,ThanksGiving
13,TV,Senior,Low End,66,4213,3528,3796,4551,SalesPerson6,BackToSchool
15,TV,Senior,Low End,66,4205,3528,3796,4551,SalesPerson6,BackToSchool
13,Radio,Senior,High End,70,4205,3571,3840,4588,SalesPerson10,BackToSchool
17,Radio,B2B,Low End,12,4200,4134,4402,5175,SalesPerson12,ThanksGiving
17,TV,B2B,Low End,6,4200,4134,4402,5175,SalesPerson6,ThanksGiving
13,TV,Senior,High End,64,4196,4005,4341,5207,SalesPerson4,ThanksGiving
11,TV,Genz,Mid Cap,53,4194,3356,3642,4297,SalesPerson5,FallSeason
3,TV,Teen,High End,16,4189,4067,4334,5070,SalesPerson4,ThanksGiving
3,Web,Teen,High End,19,4189,4067,4334,5070,SalesPerson7,ThanksGiving
20,Ad,B2B,Low End,3,4177,4134,4402,5175,SalesPerson3,ThanksGiving
2,Ad,Teen,High End,13,4176,4067,4334,5070,SalesPerson1,ThanksGiving
9,TV,Millenial,Low End,42,4174,3296,3574,4300,SalesPerson6,FallSeason
3,Radio,Teen,High End,22,4166,4067,4334,5070,SalesPerson10,ThanksGiving
7,Ad,Millenial,Low End,39,4160,3296,3574,4300,SalesPerson3,FallSeason
4,Web,College Student,Mid Cap,32,4159,3698,3966,4771,SalesPerson8,BackToSchool
5,Ad,College Student,Mid Cap,26,4158,3698,3966,4771,SalesPerson2,BackToSchool
10,Radio,Genz,Mid Cap,59,4154,3210,3464,4192,SalesPerson11,FallSeason
12,TV,Genz,Mid Cap,53,4152,3356,3642,4297,SalesPerson5,FallSeason
5,TV,College Student,Mid Cap,29,4150,3698,3966,4771,SalesPerson5,BackToSchool
16,Web,B2B,Low End,9,4150,4134,4402,5175,SalesPerson9,ThanksGiving
